aeid,ae_addr
1609,24f10
1610,24f80
1611,24ff0
1612,25020
1613,250a0
1614,25120
1615,251a0
1616,25220
1617,25230
1618,252b0
1619,25330
1620,253b0
1621,25430
1622,254b0
1623,25530
1624,255b0
1625,25630
1626,256b0
1627,256e0
1628,25760
1629,257e0
1630,25850
1631,258d0
1632,25950
1633,259d0
1634,25a50
1635,25ad0
1636,25b50
1637,25bd0
1638,25c50
1639,25cd0
1640,25d50
1641,25dd0
1642,25e50
1643,25ed0
1644,25f50
1645,25fd0
1646,26050
1647,260d0
1648,26150
1649,261d0
1650,26250
1651,262d0
1652,26350
1653,263d0
1654,26450
1655,264d0
1656,26550
1657,265d0
1658,26650
1659,266d0
1660,26750
1661,267d0
1662,26850
1663,268d0
1664,26950
1665,269d0
1666,26a50
1667,26ad0
1668,26b50
1669,26bd0
1670,26c50
1671,26cd0
1672,26d50
1673,26dd0
1674,26e50
1675,26ed0
1676,26f50
1677,26fd0
1678,27050
1679,270d0
1680,27150
1681,271d0
1682,27250
1683,272d0
1684,27350
1685,273d0
1686,27450
1687,274d0
1688,27550
1689,275d0
1690,27650
1691,276d0
1692,27750
1693,277d0
1694,27850
1695,278d0
1696,27950
1697,279d0
1698,27a50
1699,27ad0
1700,27b50
1701,27bd0
1702,27c50
1703,27cd0
1704,27d50
1705,27dd0
1706,27e50
1707,27ed0
1708,27f50
1709,27fd0
1710,28050
1711,280d0
1712,28150
1713,281d0
1714,28250
1715,282d0
1716,28350
1717,283d0
1718,28450
1719,284d0
1720,28550
1721,285d0
1722,28650
1723,286d0
1724,28750
1725,287d0
1726,28850
1727,288d0
1728,28950
1729,289d0
1730,28a50
1731,28ad0
1732,28b50
1733,28bd0
1734,28c50
1735,28cd0
1736,28d50
1737,28dd0
1738,28e50
1739,28ed0
1740,28f50
1741,28fd0
1742,29050
1743,290d0
1744,29150
1745,291d0
1746,29250
1747,292d0
1748,29350
1749,293d0
1750,29450
1751,294d0
1752,29550
1753,295d0
1754,29650
1755,296d0
1756,29750
1757,297d0
1758,29850
1759,298d0
1760,29950
1761,299d0
1762,29a50
1763,29ad0
1764,29b50
1765,29bd0
1766,29c50
1767,29cd0
1768,29d50
1769,29dd0
1770,29e50
1771,29ed0
1772,29f50
1773,29fd0
1774,2a050
1775,2a0d0
1776,2a150
1777,2a1d0
1778,2a250
1779,2a2d0
1780,2a350
1781,2a3d0
1782,2a450
1783,2a4d0
1784,2a550
1785,2a5d0
1786,2a650
1787,2a6d0
1788,2a750
1789,2a7d0
1790,2a850
1791,2a8d0
1792,2a950
1793,2a9d0
1794,2aa50
1795,2aad0
1796,2ab50
1797,2abd0
1798,2ac50
1799,2acd0
1800,2ad50
1801,2add0
1802,2ae50
1803,2aed0
1804,2af50
1805,2afd0
1806,2b050
1807,2b0d0
1808,2b150
1809,2b1d0
1810,2b250
1811,2b2d0
1812,2b350
1813,2b3d0
1814,2b450
1815,2b4d0
1816,2b550
1817,2b5d0
1818,2b650
1819,2b6d0
1820,2b750
1821,2b7d0
1822,2b850
1823,2b8d0
1824,2b950
1825,2b9d0
1826,2ba50
1827,2bad0
1828,2bb50
1829,2bbd0
1830,2bc50
1831,2bcd0
1832,2bd50
1833,2bdd0
1834,2be50
1835,2bed0
1836,2bf50
1837,2bfd0
1838,2c050
1839,2c0d0
1840,2c150
1841,2c1d0
1842,2c250
1843,2c2d0
1844,2c350
1845,2c3d0
1846,2c450
1847,2c4d0
1848,2c550
1849,2c5d0
1850,2c650
1851,2c6d0
1852,2c750
1853,2c7d0
1854,2c850
1855,2c8d0
1856,2c950
1857,2c9d0
1858,2ca50
1859,2cad0
1860,2cb50
1861,2cbd0
1862,2cc50
1863,2ccd0
1864,2cd50
1865,2cdd0
1866,2ce50
1867,2ced0
1868,2cf50
1869,2cfd0
1870,2d050
1871,2d0d0
1872,2d150
1873,2d1d0
1874,2d250
1875,2d2d0
1876,2d350
1877,2d3d0
1878,2d450
1879,2d4d0
1880,2d550
1881,2d5d0
1882,2d650
1883,2d6d0
1884,2d750
1885,2d7d0
1886,2d850
1887,2d8d0
1888,2d950
1889,2d9d0
1890,2da50
1891,2dad0
1892,2db50
1893,2dbd0
1894,2dc50
1895,2dcd0
1896,2dd50
1897,2ddd0
1898,2de50
1899,2ded0
1900,2df50
1901,2dfd0
1902,2e050
1903,2e0d0
1904,2e150
1905,2e1d0
1906,2e250
1907,2e2d0
1908,2e350
1909,2e3d0
1910,2e450
1911,2e4d0
1912,2e550
1913,2e5d0
1914,2e650
1915,2e6d0
1916,2e750
1917,2e7d0
1918,2e850
1919,2e8d0
1920,2e950
1921,2e9d0
1922,2ea50
1923,2ead0
1924,2eb50
1925,2ebd0
1926,2ec50
1927,2ecd0
1928,2ed50
1929,2edd0
1930,2ee50
1931,2eed0
1932,2ef50
1933,2efd0
1934,2f050
1935,2f0d0
1936,2f150
1937,2f1d0
1938,2f250
1939,2f2d0
1940,2f350
1941,2f3d0
1942,2f450
1943,2f4d0
1944,2f550
1945,2f5d0
1946,2f650
1947,2f6d0
1948,2f750
1949,2f7d0
1950,2f850
1951,2f8d0
1952,2f950
1953,2f9d0
1954,2fa50
1955,2fad0
1956,2fb50
1957,2fbd0
1958,2fc50
1959,2fcd0
1960,2fd50
1961,2fdd0
1962,2fe50
1963,2fed0
1964,2ff50
1965,2ffd0
1966,30050
1967,300d0
1968,30150
1969,301d0
1970,30250
1971,302d0
1972,30350
1973,303d0
1974,30450
1975,304d0
1976,30550
1977,305d0
1978,30650
1979,306d0
1980,30750
1981,307d0
1982,30850
1983,308d0
1984,30950
1985,309d0
1986,30a50
1987,30ad0
1988,30b50
1989,30bd0
1990,30c50
1991,30cd0
1992,30d50
1993,30dd0
1994,30e50
1995,30ed0
1996,30f50
1997,30fd0
1998,31050
1999,310d0
2000,31150
2001,311d0
2002,31250
2003,312d0
2004,31350
2005,313d0
2006,31450
2007,314d0
2008,31550
2009,315d0
2010,31650
2011,316d0
2012,31750
2013,317d0
2014,31850
2015,318d0
2016,31940
2017,319b0
2018,31a20
2019,31a90
2020,31b00
2021,31b70
2022,31be0
2023,31c50
2024,31cc0
2025,31d30
2026,31da0
2027,31e10
2028,31e80
2029,31ef0
2030,31f60
2031,31fd0
2032,32040
2033,320b0
2034,32120
2035,32190
2036,32200
2037,32270
2038,322e0
2039,32350
2040,323c0
2041,32430
2042,324a0
2043,32510
2044,32580
2045,325f0
2046,32660
2047,326d0
2048,32740
2049,327b0
2050,32820
2051,32890
2052,32900
2053,32970
2054,329e0
2055,32a50
2056,32ac0
2057,32b30
2058,32ba0
2059,32c10
2060,32c80
2061,32cf0
2062,32d60
2063,32dd0
2064,32e40
2065,32eb0
2066,32f20
2067,32f90
2068,33000
2069,33070
2070,330e0
2071,33150
2072,331c0
2073,33230
2074,332a0
2075,33310
2076,33380
2077,333f0
2078,33460
2079,334d0
2080,33540
2081,335b0
2082,33620
2083,336a0
2084,33720
2085,337a0
2086,33820
2087,338a0
2088,33920
2089,339a0
2090,33a20
2091,33aa0
2092,33b20
2093,33ba0
2094,33c20
2095,33ca0
2096,33d20
2097,33da0
2098,33e20
2099,33ea0
2100,33f20
2101,33fa0
2102,34020
2103,340a0
2104,34120
2105,341a0
2106,34220
2107,342a0
2108,34320
2109,343a0
2110,34420
2111,344a0
2112,34520
2113,345a0
2114,34620
2115,346a0
2116,34720
2117,347a0
2118,34820
2119,348a0
2120,34920
2121,349a0
